x,ideal_func_1,ideal_func_2,ideal_func_3,ideal_func_4,ideal_func_5,ideal_func_6,ideal_func_7,ideal_func_8,ideal_func_9,ideal_func_10,ideal_func_11,ideal_func_12,ideal_func_13,ideal_func_14,ideal_func_15,ideal_func_16,ideal_func_17,ideal_func_18,ideal_func_19,ideal_func_20,ideal_func_21,ideal_func_22,ideal_func_23,ideal_func_24,ideal_func_25,ideal_func_26,ideal_func_27,ideal_func_28,ideal_func_29,ideal_func_30,ideal_func_31,ideal_func_32,ideal_func_33,ideal_func_34,ideal_func_35,ideal_func_36,ideal_func_37,ideal_func_38,ideal_func_39,ideal_func_40,ideal_func_41,ideal_func_42,ideal_func_43,ideal_func_44,ideal_func_45,ideal_func_46,ideal_func_47,ideal_func_48,ideal_func_49,ideal_func_50
3.909090909090909,4.909090909090909,9.818181818181818,14.727272727272727,19.636363636363637,24.545454545454547,29.454545454545453,34.36363636363636,39.27272727272727,44.18181818181818,49.09090909090909,16.809090909090912,18.33719008264463,19.86528925619835,21.393388429752065,22.921487603305785,24.449586776859505,25.977685950413225,27.505785123966945,29.03388429752066,30.56198347107438,-14.581077692451492,-15.275414725425373,-15.969751758399253,-16.664088791373135,-17.358425824347016,-18.052762857320896,-18.747099890294777,-19.441436923268657,-20.135773956242538,-20.83011098921642,42.26245012975095,43.62575497264614,44.98905981554133,46.35236465843653,47.71566950133172,49.07897434422691,50.442279187122104,51.80558403001729,53.16888887291248,54.53219371580768,18.760505425747354,19.218078728814362,19.67565203188137,20.133225334948378,20.590798638015386,21.048371941082397,21.505945244149405,21.963518547216413,22.42109185028342,22.87866515335043
4.0,5.0,10.0,15.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,17.6,19.2,20.8,22.4,24.0,25.6,27.2,28.8,30.4,32.0,-15.892852401466492,-16.649654896774422,-17.40645739208235,-18.163259887390275,-18.920062382698205,-19.676864878006132,-20.433667373314062,-21.19046986862199,-21.94727236392992,-22.704074859237846,42.97512519471661,44.3614195558365,45.747713916956386,47.13400827807628,48.52030263919617,49.90659700031606,51.29289136143595,52.67918572255584,54.06548008367573,55.451774444795625,18.422487528806084,18.871816492923305,19.321145457040526,19.77047442115775,20.21980338527497,20.669132349392193,21.118461313509414,21.567790277626635,22.017119241743856,22.466448205861077
4.090909090909091,5.090909090909091,10.181818181818182,15.272727272727273,20.363636363636363,25.454545454545453,30.545454545454547,35.63636363636364,40.72727272727273,45.81818181818182,50.90909090909091,18.40909090909091,20.082644628099175,21.75619834710744,23.429752066115704,25.10330578512397,26.776859504132233,28.450413223140497,30.123966942148762,31.797520661157026,33.47107438016529,-17.073371656550307,-17.886389354481274,-18.69940705241224,-19.512424750343207,-20.325442448274174,-21.13846014620514,-21.95147784413611,-22.764495542067078,-23.577513239998044,-24.39053093792901,43.67178372613042,45.080550943102374,46.489318160074326,47.89808537704627,49.306852594018224,50.71561981099017,52.12438702796212,53.53315424493407,54.94192146190602,56.350688678877965,18.090559878159343,18.53179304591933,18.97302621367931,19.414259381439297,19.85549254919928,20.296725716959266,20.737958884719248,21.17919205247923,21.620425220239216,22.0616583879992
4.181818181818182,5.181818181818182,10.363636363636363,15.545454545454545,20.727272727272727,25.909090909090907,31.09090909090909,36.27272727272727,41.45454545454545,46.63636363636363,51.81818181818181,19.236363636363635,20.985123966942144,22.73388429752066,24.48264462809917,26.231404958677683,27.980165289256195,29.728925619834705,31.47768595041322,33.22644628099173,34.97520661157024,-18.112885817626605,-18.975404189894537,-19.83792256216247,-20.700440934430404,-21.56295930669834,-22.42547767896627,-23.287996051234202,-24.150514423502138,-25.013032795770073,-25.875551168038005,44.35312983441246,45.78387595810318,47.214622081793905,48.64536820548463,50.076114329175354,51.50686045286608,52.9376065765568,54.36835270024753,55.79909882393825,57.229844947628976,17.764612742635308,18.197895980260558,18.63117921788581,19.064462455511062,19.497745693136313,19.931028930761563,20.364312168386814,20.797595406012068,21.23087864363732,21.66416188126257
4.272727272727273,5.272727272727273,10.545454545454547,15.81818181818182,21.090909090909093,26.363636363636367,31.63636363636364,36.909090909090914,42.18181818181819,47.45454545454546,52.727272727272734,20.08181818181819,21.907438016528932,23.733057851239675,25.558677685950418,27.384297520661164,29.20991735537191,31.035537190082653,32.8611570247934,34.68677685950414,36.512396694214885,-19.002809773625753,-19.907705477131742,-20.81260118063773,-21.717496884143717,-22.622392587649706,-23.527288291155696,-24.43218399466168,-25.33707969816767,-26.24197540167366,-27.14687110517965,45.01982219626233,46.47207452517402,47.92432685408571,49.376579182997396,50.82883151190909,52.28108384082078,53.73333616973246,55.18558849864415,56.63784082755584,58.09009315646753,17.444538368146407,17.870014913710953,18.2954914592755,18.720968004840046,19.146444550404592,19.571921095969138,19.997397641533684,20.42287418709823,20.84835073266278,21.273827278227326
4.363636363636363,5.363636363636363,10.727272727272727,16.09090909090909,21.454545454545453,26.818181818181817,32.18181818181818,37.54545454545455,42.90909090909091,48.272727272727266,53.63636363636363,20.945454545454545,22.8495867768595,24.75371900826446,26.657851239669416,28.561983471074377,30.466115702479335,32.37024793388429,34.27438016528925,36.17851239669421,38.08264462809917,-19.735793844964842,-20.67559355186793,-21.615393258771018,-22.555192965674106,-23.494992672577194,-24.43479237948028,-25.37459208638337,-26.314391793286457,-27.254191500189545,-28.193991207092633,45.672477881395125,47.14578361950465,48.61908935761417,50.09239509572369,51.56570083383321,53.03900657194273,54.51231231005225,55.98561804816177,57.45892378627129,58.93222952438081,17.13023094206718,17.548041452849304,17.96585196363143,18.383662474413555,18.801472985195684,19.21928349597781,19.637094006759934,20.054904517542063,20.47271502832419,20.890525539106314
4.454545454545455,5.454545454545455,10.90909090909091,16.363636363636367,21.81818181818182,27.272727272727273,32.727272727272734,38.18181818181819,43.63636363636364,49.09090909090909,54.54545454545455,21.82727272727273,23.811570247933886,25.795867768595045,27.7801652892562,29.76446280991736,31.74876033057852,33.73305785123967,35.71735537190083,37.70165289256199,39.685950413223146,-20.305784482880117,-21.272726601112502,-22.23966871934489,-23.206610837577276,-24.17355295580966,-25.14049507404205,-26.107437192274435,-27.07437931050682,-28.04132142873921,-29.008263546971595,46.31167578467994,47.8056008099922,49.29952583530446,50.793450860616716,52.28737588592897,53.781300911241225,55.27522593655348,56.76915096186573,58.26307598717799,59.75700101249025,16.82158655825388,17.231869157235682,17.642151756217483,18.05243435519929,18.46271695418109,18.87299955316289,19.283282152144693,19.693564751126495,20.103847350108296,20.514129949090098
4.545454545454545,5.545454545454545,11.09090909090909,16.636363636363633,22.18181818181818,27.727272727272727,33.272727272727266,38.81818181818181,44.36363636363636,49.90909090909091,55.45454545454545,22.727272727272723,24.79338842975206,26.859504132231397,28.925619834710734,30.991735537190074,33.05785123966941,35.12396694214875,37.19008264462809,39.25619834710743,41.322314049586765,-20.708074264309523,-21.694173038800454,-22.68027181329138,-23.66637058778231,-24.65246936227324,-25.63856813676417,-26.6246669112551,-27.61076568574603,-28.596864460236958,-29.582963234727888,46.93795971152304,48.452087444152816,49.96621517678259,51.480342909412364,52.994470642042145,54.50859837467192,56.02272610730169,57.53685383993147,59.05098157256125,60.56510930519102,16.518503182694456,16.921393504223587,17.324283825752723,17.727174147281854,18.13006446881099,18.53295479034012,18.935845111869256,19.338735433398387,19.74162575492752,20.144516076456654
4.636363636363637,5.636363636363637,11.272727272727273,16.90909090909091,22.545454545454547,28.181818181818183,33.81818181818182,39.45454545454545,45.09090909090909,50.727272727272734,56.36363636363637,23.64545454545455,25.795041322314052,27.94462809917356,30.09421487603306,32.243801652892564,34.39338842975207,36.54297520661157,38.69256198347108,40.84214876033058,42.99173553719009,-20.9393407694294,-21.936452234640324,-22.933563699851245,-23.93067516506217,-24.927786630273093,-25.924898095484018,-26.922009560694942,-27.919121025905866,-28.916232491116787,-29.91334395632771,47.551841157704615,49.08577151763057,50.61970187755652,52.153632237482476,53.68756259740844,55.22149295733439,56.755423317260345,58.2893536771863,59.82328403711226,61.35721439703821,16.2208806197773,16.616511854406017,17.012143089034733,17.407774323663446,17.803405558292162,18.199036792920875,18.59466802754959,18.990299262178304,19.38593049680702,19.781561731435733
4.7272727272727275,5.7272727272727275,11.454545454545455,17.181818181818183,22.90909090909091,28.636363636363637,34.36363636363637,40.09090909090909,45.81818181818182,51.54545454545455,57.27272727272727,24.58181818181819,26.81652892561984,29.051239669421495,31.285950413223144,33.5206611570248,35.755371900826454,37.9900826446281,40.22479338842976,42.45950413223141,44.694214876033065,-20.997674020764215,-21.997563259848224,-22.997452498932233,-23.997341738016246,-24.997230977100255,-25.997120216184264,-26.997009455268273,-27.996898694352286,-28.996787933436295,-29.996677172520304,48.15380181927476,49.70715026505782,51.26049871084088,52.813847156623936,54.36719560240699,55.920544048190045,57.4738924939731,59.02724093975616,60.58058938553922,62.13393783132227,15.928620479167893,16.317123417684183,16.705626356200472,17.094129294716765,17.482632233233055,17.871135171749344,18.259638110265634,18.648141048781923,19.036643987298213,19.425146925814506
4.818181818181818,5.818181818181818,11.636363636363637,17.454545454545453,23.272727272727273,29.090909090909093,34.90909090909091,40.72727272727273,46.54545454545455,52.36363636363637,58.18181818181819,25.53636363636364,27.857851239669422,30.17933884297521,32.50082644628099,34.82231404958678,37.14380165289256,39.465289256198346,41.78677685950414,44.10826446280991,46.429752066115704,-20.882592257256245,-21.877001412363686,-22.871410567471127,-23.865819722578568,-24.86022887768601,-25.85463803279345,-26.84904718790089,-27.843456343008327,-28.837865498115768,-29.83227465322321,48.74429586336629,50.31669250412004,51.88908914487379,53.461485785627545,55.0338824263813,56.60627906713505,58.1786757078888,59.75107234864255,61.323468989396304,62.895865630150055,15.641626143282112,16.02312921994753,16.40463229661295,16.786135373278366,17.167638449943784,17.5491415266092,17.93064460327462,18.312147679940033,18.69365075660545,19.075153833270868
4.909090909090909,5.909090909090909,11.818181818181818,17.727272727272727,23.636363636363637,29.545454545454547,35.45454545454545,41.36363636363637,47.27272727272727,53.18181818181818,59.09090909090909,26.50909090909091,28.91900826446281,31.328925619834713,33.73884297520661,36.14876033057851,38.558677685950414,40.96859504132232,43.37851239669422,45.788429752066115,48.19834710743802,-20.595045913020584,-21.575762385069183,-22.55647885711778,-23.53719532916638,-24.517911801214982,-25.49862827326358,-26.47934474531218,-27.460061217360778,-28.440777689409376,-29.42149416145798,49.32375198674302,50.91484076050892,52.50592953427483,54.09701830804073,55.688107081806635,57.27919585557254,58.87028462933844,60.461373403104346,62.05246217687025,63.643550950636154,15.359802735345696,15.734432070354128,16.10906140536256,16.48369074037099,16.85832007537942,17.232949410387853,17.607578745396285,17.982208080404718,18.35683741541315,18.73146675042158
5.0,6.0,12.0,18.0,24.0,30.0,36.0,42.0,48.0,54.0,60.0,27.500000000000004,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,-20.137409767925906,-21.096334042589046,-22.055258317252186,-23.014182591915322,-23.973106866578462,-24.9320311412416,-25.890955415904738,-26.849879690567878,-27.808803965231014,-28.767728239894154,49.892575285457106,51.50201319789121,53.11145111032531,54.72088902275941,56.33032693519351,57.93976484762761,59.54920276006171,61.158640672495814,62.76807858492991,64.37751649736401,15.083057088029136,15.450936529200579,15.81881597037202,16.18669541154346,16.554574852714904,16.922454293886346,17.29033373505779,17.658213176229232,18.026092617400675,18.393972058572118
5.090909090909091,6.090909090909091,12.181818181818182,18.272727272727273,24.363636363636363,30.454545454545453,36.54545454545455,42.63636363636363,48.72727272727273,54.81818181818182,60.90909090909091,28.50909090909091,31.10082644628099,33.69256198347107,36.284297520661156,38.87603305785124,41.46776859504132,44.0595041322314,46.651239669421486,49.24297520661157,51.83471074380165,-19.513463334827577,-20.442675874581273,-21.37188841433497,-22.30110095408866,-23.230313493842356,-24.159526033596048,-25.088738573349744,-26.01795111310344,-26.94716365285713,-27.876376192610827,50.45114895604014,52.07860537397692,53.7060617919137,55.333518209850475,56.96097462778726,58.588431045724036,60.21588746366081,61.84334388159759,63.470800299534375,65.09825671747114,14.811297712647724,15.17254887637084,15.533800040093954,15.89505120381707,16.256302367540187,16.6175535312633,16.978804694986415,17.34005585870953,17.701307022432644,18.062558186155762
5.181818181818182,6.181818181818182,12.363636363636363,18.545454545454547,24.727272727272727,30.909090909090907,37.09090909090909,43.27272727272727,49.45454545454545,55.63636363636363,61.81818181818181,29.536363636363635,32.22148760330578,34.90661157024793,37.591735537190075,40.276859504132226,42.961983471074376,45.647107438016526,48.33223140495868,51.01735537190082,53.70247933884297,-18.728359645430437,-19.62018629521284,-20.51201294499524,-21.403839594777644,-22.295666244560046,-23.187492894342448,-24.079319544124846,-24.97114619390725,-25.86297284368965,-26.754799493472053,50.99983584612157,52.64499184115775,54.290147836193924,55.93530383123011,57.580459826266285,59.22561582130247,60.870771816338646,62.51592781137482,64.161083806411,65.80623980144719,14.544434768916517,14.899177080353505,15.253919391790493,15.608661703227481,15.96340401466447,16.318146326101456,16.672888637538446,17.027630948975435,17.38237326041242,17.73711557184941
5.2727272727272725,6.2727272727272725,12.545454545454545,18.818181818181817,25.09090909090909,31.363636363636363,37.63636363636363,43.90909090909091,50.18181818181818,56.45454545454545,62.72727272727273,30.581818181818182,33.361983471074375,36.14214876033058,38.922314049586774,41.70247933884298,44.48264462809917,47.26280991735537,50.04297520661157,52.82314049586776,55.603305785123965,-17.788582692571747,-18.635658058884687,-19.482733425197626,-20.32980879151057,-21.17688415782351,-22.023959524136448,-22.87103489044939,-23.71811025676233,-24.56518562307527,-25.41226098938821,51.53897987018951,53.20152760793756,54.864075345685606,56.526623083433655,58.189170821181705,59.851718558929754,61.5142662966778,63.176814034425846,64.8393617721739,66.50190950992194,14.28238003525026,14.630730767817338,14.979081500384417,15.327432232951498,15.675782965518577,16.024133698085656,16.372484430652737,16.720835163219817,17.069185895786894,17.417536628353975
5.363636363636363,6.363636363636363,12.727272727272727,19.09090909090909,25.454545454545453,31.818181818181817,38.18181818181818,44.54545454545455,50.90909090909091,57.272727272727266,63.63636363636363,31.645454545454545,34.52231404958677,37.399173553719,40.27603305785123,43.152892561983464,46.0297520661157,48.906611570247925,51.78347107438016,54.66033057851239,57.53719008264462,-16.70189388039884,-17.49722216041783,-18.292550440436823,-19.087878720455812,-19.883207000474805,-20.678535280493797,-21.47386356051279,-22.269191840531782,-23.064520120550775,-23.859848400569767,52.068907304327816,53.74854947543516,55.42819164654251,57.10783381764986,58.78747598875721,60.467118159864555,62.14676033097191,63.826402502079254,65.50604467318661,67.18568684429395,14.025046879598406,14.367121193734953,14.709195507871499,15.051269822008045,15.393344136144592,15.735418450281138,16.077492764417684,16.41956707855423,16.761641392690777,17.103715706827323
5.454545454545455,6.454545454545455,12.90909090909091,19.363636363636367,25.81818181818182,32.27272727272727,38.727272727272734,45.18181818181819,51.63636363636364,58.09090909090909,64.54545454545455,32.727272727272734,35.70247933884298,38.67768595041323,41.65289256198347,44.62809917355372,47.60330578512398,50.57851239669422,53.55371900826447,56.528925619834716,59.50413223140497,-15.477267924697166,-16.214280683016078,-16.95129344133499,-17.688306199653905,-18.425318957972816,-19.162331716291728,-19.899344474610643,-20.636357232929555,-21.373369991248467,-22.11038274956738,52.589927972135634,54.286377261559366,55.9828265509831,57.679275840406824,59.375725129830556,61.07217441925429,62.768623708678014,64.46507299810175,66.16152228752547,67.85797157694921,13.772350230805657,14.10826121204482,14.44417219328398,14.780083174523144,15.115994155762307,15.451905137001468,15.787816118240631,16.123727099479794,16.459638080718957,16.795549061958116
5.545454545454546,6.545454545454546,13.090909090909092,19.636363636363637,26.181818181818183,32.727272727272734,39.27272727272727,45.81818181818182,52.36363636363637,58.909090909090914,65.45454545454547,33.827272727272735,36.90247933884298,39.97768595041323,43.05289256198348,46.12809917355372,49.20330578512397,52.27851239669422,55.35371900826447,58.428925619834715,61.50413223140497,-14.124818732753583,-14.797429148598992,-15.4700395644444,-16.14264998028981,-16.81526039613522,-17.487870811980628,-18.160481227826036,-18.833091643671445,-19.505702059516853,-20.17831247536226,53.10233633262316,54.8153149239981,56.52829351537304,58.241272106747985,59.95425069812293,61.66722928949787,63.3802078808728,65.09318647224775,66.80616506362269,68.51914365499763,13.524206550488469,13.854065246841845,14.183923943195223,14.5137826395486,14.843641335901978,15.173500032255355,15.503358728608733,15.83321742496211,16.163076121315488,16.492934817668864
5.636363636363637,6.636363636363637,13.272727272727273,19.90909090909091,26.545454545454547,33.18181818181819,39.81818181818182,46.45454545454545,53.09090909090909,59.727272727272734,66.36363636363637,34.94545454545455,38.12231404958678,41.299173553719015,44.47603305785124,47.65289256198348,50.82975206611571,54.00661157024794,57.18347107438017,60.360330578512404,63.537190082644635,-12.655715874895863,-13.258369011795667,-13.86102214869547,-14.463675285595272,-15.066328422495076,-15.66898155939488,-16.271634696294683,-16.874287833194487,-17.476940970094287,-18.07959410699409,53.60641247964835,55.33565159189507,57.064890704141796,58.79412981638851,60.523368928635236,62.25260804088195,63.981847153128676,65.7110862653754,67.44032537762212,69.16956448986883,13.28053380541831,13.60444926408705,13.92836472275579,14.252280181424528,14.576195640093268,14.900111098762007,15.224026557430745,15.547942016099485,15.871857474768225,16.195772933436963
5.7272727272727275,6.7272727272727275,13.454545454545455,20.181818181818183,26.90909090909091,33.63636363636364,40.36363636363637,47.09090909090909,53.81818181818182,60.54545454545455,67.27272727272728,36.08181818181819,39.36198347107439,42.642148760330585,45.92231404958678,49.202479338842984,52.48264462809919,55.76280991735538,59.04297520661158,62.323140495867776,65.60330578512398,-11.082092337551417,-11.60981102029196,-12.137529703032504,-12.665248385773047,-13.192967068513592,-13.720685751254136,-14.24840443399468,-14.776123116735222,-15.303841799475766,-15.831560482216311,54.10242306138802,55.84766251498119,57.59290196857435,59.33814142216751,61.083380875760675,62.82862032935384,64.573859782947,66.31909923654015,68.06433869013333,69.80957814372648,13.041251440402494,13.359330743826945,13.677410047251396,13.995489350675847,14.313568654100298,14.631647957524748,14.9497272609492,15.26780656437365,15.585885867798103,15.903965171222554
5.818181818181818,6.818181818181818,13.636363636363637,20.454545454545453,27.272727272727273,34.09090909090909,40.90909090909091,47.72727272727273,54.54545454545455,61.36363636363637,68.18181818181819,37.23636363636364,40.62148760330579,44.006611570247934,47.39173553719008,50.77685950413223,54.161983471074386,57.54710743801653,60.93223140495868,64.31735537190083,67.70247933884298,-9.416944319671405,-9.865370239655757,-10.313796159640109,-10.762222079624463,-11.210647999608815,-11.659073919593167,-12.107499839577521,-12.555925759561873,-13.004351679546225,-13.452777599530577,54.59062212740034,56.35160993796164,58.112597748522944,59.87358555908424,61.634573369645544,63.39556118020685,65.15654899076814,66.91753680132945,68.67852461189075,70.43951242245205,12.806280351653614,13.118628652913458,13.430976954173303,13.743325255433147,14.055673556692991,14.368021857952836,14.68037015921268,14.992718460472524,15.305066761732368,15.617415062992212
5.909090909090909,6.909090909090909,13.818181818181818,20.727272727272727,27.636363636363637,34.54545454545455,41.45454545454545,48.36363636363637,55.27272727272727,62.18181818181818,69.0909090909091,38.409090909090914,41.90082644628099,45.392561983471076,48.88429752066115,52.37603305785124,55.867768595041326,59.3595041322314,62.85123966942149,66.34297520661157,69.83471074380165,-7.674023900078963,-8.039453609606534,-8.404883319134104,-8.770313028661672,-9.135742738189242,-9.501172447716812,-9.866602157244381,-10.232031866771951,-10.597461576299521,-10.96289128582709,55.07125191001526,56.84774390711253,58.6242359042098,60.400727901307064,62.17721989840433,63.9537118955016,65.73020389259887,67.50669588969613,69.2831878867934,71.05967988389067,12.575542860638826,12.882263418215384,13.18898397579194,13.495704533368498,13.802425090945054,14.109145648521611,14.415866206098167,14.722586763674723,15.02930732125128,15.336027878827837
6.0,7.0,14.0,21.0,28.0,35.0,42.0,49.0,56.0,63.0,70.0,39.6,43.199999999999996,46.800000000000004,50.4,54.0,57.6,61.199999999999996,64.8,68.39999999999999,72.0,-5.867725462177443,-6.147140960376369,-6.426556458575295,-6.705971956774221,-6.9853874549731465,-7.264802953172072,-7.544218451370998,-7.823633949569924,-8.10304944776885,-8.382464945967776,55.544543546069704,57.33630301529776,59.12806248452581,60.91982195375387,62.71158142298192,64.50334089220998,66.29510036143803,68.08685983066609,69.87861929989414,71.6703787691222,12.348962688400288,12.65015690031249,12.951351112224692,13.252545324136895,13.553739536049097,13.854933747961299,14.156127959873501,14.457322171785702,14.758516383697904,15.059710595610106
6.090909090909091,7.090909090909091,14.181818181818182,21.272727272727273,28.363636363636363,35.45454545454545,42.54545454545455,49.63636363636363,56.72727272727273,63.81818181818182,70.9090909090909,40.80909090909091,44.519008264462805,48.22892561983471,51.938842975206605,55.64876033057851,59.35867768595041,63.068595041322304,66.77851239669421,70.48842975206611,74.19834710743801,-4.0129668140111745,-4.204060471821231,-4.395154129631287,-4.5862477874413425,-4.777341445251398,-4.968435103061454,-5.159528760871511,-5.350622418681566,-5.541716076491622,-5.732809734301679,56.01071774437046,57.817515090963056,59.62431243755565,61.43110978414825,63.237907130740844,65.04470447733344,66.85150182392603,68.65829917051863,70.46509651711122,72.27189386370382,12.12646493033826,12.422232367663582,12.717999804988906,13.01376724231423,13.309534679639553,13.605302116964877,13.9010695542902,14.196836991615523,14.492604428940847,14.78837186626617
6.181818181818182,7.181818181818182,14.363636363636363,21.545454545454547,28.727272727272727,35.90909090909091,43.09090909090909,50.27272727272727,57.45454545454545,64.63636363636363,71.81818181818181,42.03636363636364,45.857851239669415,49.679338842975206,53.50082644628098,57.32231404958677,61.14380165289256,64.96528925619835,68.78677685950413,72.60826446280991,76.4297520661157,-2.1250659854811578,-2.2262596038374034,-2.327453222193649,-2.4286468405498947,-2.5298404589061403,-2.631034077262386,-2.7322276956186315,-2.833421313974877,-2.934614932331123,-3.0358085506873684,56.46998540370982,58.291597836087554,60.11321026846529,61.93482270084303,63.75643513322076,65.5780475655985,67.39965999797623,69.22127243035398,71.04288486273171,72.86449729510944,11.907976031448603,12.198414471240033,12.488852911031463,12.779291350822891,13.069729790614321,13.360168230405751,13.65060667019718,13.94104510998861,14.23148354978004,14.521921989571467
6.2727272727272725,7.2727272727272725,14.545454545454545,21.818181818181817,29.09090909090909,36.36363636363636,43.63636363636363,50.90909090909091,58.18181818181818,65.45454545454545,72.72727272727272,43.28181818181819,47.21652892561983,51.15123966942149,55.08595041322314,59.02066115702479,62.95537190082645,66.8900826446281,70.82479338842975,74.7595041322314,78.69421487603306,-0.21961472021944967,-0.23007256403942344,-0.24053040785939725,-0.25098825167937105,-0.26144609549934483,-0.2719039393193186,-0.28236178313929244,-0.2928196269592662,-0.30327747077924,-0.3137353145992138,56.92254818576555,58.75875941756444,60.59497064936333,62.43118188116222,64.2673931129611,66.10360434476,67.93981557655889,69.77602680835777,71.61223804015667,73.44844927195555,11.693423762006379,11.978629219616291,12.263834677226201,12.549040134836114,12.834245592446026,13.119451050055936,13.404656507665848,13.68986196527576,13.975067422885672,14.260272880495585
6.363636363636364,7.363636363636364,14.727272727272728,22.090909090909093,29.454545454545457,36.81818181818182,44.18181818181819,51.54545454545455,58.909090909090914,66.27272727272728,73.63636363636364,44.545454545454554,48.59504132231405,52.644628099173566,56.694214876033065,60.74380165289257,64.79338842975208,68.84297520661158,72.89256198347108,76.94214876033058,80.9917355371901,1.687650293075935,1.7680145927462176,1.8483788924165003,1.9287431920867828,2.0091074917570655,2.089471791427348,2.169836091097631,2.2502003907679136,2.330564690438196,2.4109289901084785,57.368599046780645,59.21919901603163,61.06979898528262,62.92039895453361,64.7709989237846,66.62159889303558,68.47219886228658,70.32279883153757,72.17339880078855,74.02399877003954,11.4827371936876,11.762803954509248,12.042870715330897,12.322937476152546,12.603004236974195,12.883070997795844,13.163137758617493,13.443204519439142,13.72327128026079,14.003338041082438
6.454545454545455,7.454545454545455,14.90909090909091,22.363636363636367,29.81818181818182,37.27272727272727,44.727272727272734,52.18181818181819,59.63636363636364,67.0909090909091,74.54545454545455,45.82727272727274,49.99338842975207,54.15950413223142,58.32561983471075,62.491735537190095,66.65785123966944,70.82396694214877,74.99008264462812,79.15619834710745,83.3223140495868,3.5809773863743635,3.751500119058857,3.9220228517433506,4.092545584427844,4.263068317112338,4.433591049796831,4.604113782481324,4.774636515165818,4.945159247850311,5.115681980534805,57.8083227315313,59.67310733577424,61.53789194001718,63.40267654426013,65.26746114850307,67.13224575274602,68.99703035698897,70.86181496123191,72.72659956547486,74.5913841697178,11.275846676121233,11.550867326758336,11.825887977395439,12.100908628032542,12.375929278669645,12.65094992930675,12.925970579943852,13.200991230580955,13.476011881218058,13.751032531855161
6.545454545454546,7.545454545454546,15.090909090909092,22.636363636363637,30.181818181818183,37.72727272727273,45.27272727272727,52.81818181818182,60.36363636363637,67.9090909090909,75.45454545454545,47.12727272727274,51.41157024793389,55.69586776859505,59.980165289256206,64.26446280991736,68.54876033057853,72.83305785123967,77.11735537190084,81.401652892562,85.68595041322315,5.444730001757014,5.7040028589835385,5.963275716210063,6.222548573436588,6.481821430663112,6.741094287889637,7.0003671451161615,7.259640002342685,7.51891285956921,7.7781857167957345,58.24189623274823,60.120667078965916,61.9994379251836,63.87820877140128,65.75697961761897,67.63575046383666,69.51452131005433,71.39329215627203,73.27206300248972,75.15083384870739,11.0726838138636,11.342749272738322,11.612814731613044,11.882880190487766,12.152945649362488,12.42301110823721,12.693076567111932,12.963142025986652,13.233207484861374,13.503272943736096
6.636363636363637,7.636363636363637,15.272727272727273,22.90909090909091,30.545454545454547,38.18181818181819,45.81818181818182,53.45454545454545,61.09090909090909,68.72727272727273,76.36363636363637,48.44545454545456,52.84958677685951,57.253719008264476,61.65785123966943,66.0619834710744,70.46611570247936,74.87024793388431,79.27438016528927,83.67851239669423,88.08264462809919,7.263515830192885,7.609397536392546,7.955279242592208,8.301160948791868,8.64704265499153,8.992924361191191,9.338806067390852,9.684687773590513,10.030569479790174,10.376451185989836,58.66948921885064,60.56205338720066,62.45461755555068,64.3471817239007,66.23974589225072,68.13231006060074,70.02487422895076,71.91743839730078,73.8100025656508,75.70256673400083,10.87318144378773,11.138380991197188,11.403580538606644,11.6687800860161,11.933979633425558,12.199179180835014,12.464378728244471,12.729578275653928,12.994777823063385,13.259977370472843
6.7272727272727275,7.7272727272727275,15.454545454545455,23.181818181818183,30.90909090909091,38.63636363636364,46.36363636363637,54.09090909090909,61.81818181818182,69.54545454545455,77.27272727272728,49.78181818181819,54.30743801652893,58.83305785123968,63.35867768595042,67.88429752066116,72.40991735537192,76.93553719008266,81.4611570247934,85.98677685950413,90.51239669421489,9.022313933118868,9.451947929934052,9.881581926749236,10.311215923564422,10.740849920379606,11.17048391719479,11.600117914009974,12.029751910825158,12.459385907640343,12.889019904455527,59.09126443257978,60.99743425298558,62.90360407339138,64.80977389379717,66.71594371420298,68.62211353460877,70.52828335501458,72.43445317542037,74.34062299582617,76.24679281623197,10.67727361288005,10.937694920511271,11.198116228142492,11.458537535773711,11.718958843404932,11.979380151036153,12.239801458667374,12.500222766298595,12.760644073929816,13.021065381561037
6.818181818181818,7.818181818181818,15.636363636363637,23.454545454545453,31.272727272727273,39.09090909090909,46.90909090909091,54.72727272727273,62.54545454545455,70.36363636363637,78.18181818181819,51.13636363636365,55.78512396694215,60.43388429752067,65.08264462809917,69.7314049586777,74.38016528925621,79.02892561983472,83.67768595041323,88.32644628099175,92.97520661157026,10.706598796955566,11.216436834905831,11.726274872856097,12.236112910806362,12.745950948756626,13.255788986706891,13.765627024657157,14.275465062607422,14.785303100557687,15.295141138507951,59.507378062876136,61.42697090361408,63.34656374435202,65.26615658508996,67.1857494258279,69.10534226656584,71.02493510730378,72.94452794804171,74.86412078877966,76.78371362951759,10.484895556437124,10.740624716350224,10.996353876263324,11.252083036176426,11.507812196089526,11.763541356002627,12.019270515915727,12.274999675828827,12.530728835741929,12.786457995655029
